field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
info_pane_builder,itr_acknowledgement,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Schengen Visa Application Guidelines</title>
    <style>
      .container {
        background-color: #fefefe;
        padding: 16px;
        display: flex;
        flex-direction: column;
        justify-content: center;
        font-family: ""Inter"", sans-serif;
        color: #111;
      }
      .container.schengen {
        /* width: 540px; */
        max-width: 100%;
      }
      .container p,
      .container ul,
      .container li {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #333;
        margin: 0;
      }
      .container p {
        margin-bottom: 16px;
      }
      .container ul {
        padding-left: 20px;
        margin-bottom: 16px;
      }
      .container li {
        margin-bottom: 8px;
      }
      .container .heading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 8px;
      }
      .container .subheading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 16px;
      }
      .container .note {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #555;
        margin: 0;
      }
    </style>
  </head>
  <body>
    <div class=""container schengen"">
      <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Schengen Visa Application Guidelines</div> -->

      <p style=""font-size: 22px; font-weight: 700; margin-bottom: 16px"">
        <!-- Follow these steps carefully to ensure smooth processing of your Schengen visa application: -->
        Need help with this part? Here’s what you need to know about each field
        in this section.
      </p>

      <p style=""margin-bottom: 16px"">
        Please upload your Income Tax Returns (ITR) for the last 3 years.
      </p>
      <ul>
        <li>No ITR filed: Upload Form 16 for the last 3 years.</li>
        <li>
          Recently employed / within one year / not taxable: Select “I have not
          filed my Income Tax Returns” and proceed.
        </li>
      </ul>

      <!-- <p class=""subheading""><strong>Important:</strong></p>
    <ul>
      <li>All documents must be printed on A4 size sheets only.</li>
      <li>All applicants must book an appointment online to submit their visa application and biometric data at the Schengen visa application centre.</li>
      <li>Required documents must be submitted with the visa application (no fax or email to Embassy accepted).</li>
      <li>Only documents listed in the checklist will be accepted.</li>
      <li>If your visa has been refused previously, you must submit the refusal notice or a written explanation of the reason for travel and refusal.</li>
    </ul>

    <p class=""subheading""><strong>Brief Procedure:</strong></p>
    <ul>
      <li>TTK will review your documents and suggest necessary changes before submission.</li>
      <li>TTK will book an appointment as per jurisdiction at the Visa Application Centre (VAC), subject to slot availability. Inform TTK of your tentative dates at the earliest.</li>
      <li>Applicants must visit the VAC in person to provide biometric fingerprint data with a signed application form, appointment letter, and checklist documents.</li>
      <li>Alternatively, TTK can submit the application if the applicant qualifies for biometric waiver due to previous Schengen visa issuance.</li>
      <li>Courier service is available by filling out the 'Courier Request Form'. The passport will be sent to the address mentioned in the form.</li>
    </ul>

    <p class=""subheading""><strong>Processing Time:</strong></p>
    <ul>
      <li>Standard processing time: 10 to 15 business days from the date of application at the VFS Application Centre.</li>
      <li>Processing duration may vary. Final decision is at the discretion of the Embassy/Consulate.</li>
      <li>Consular officers may request additional documents or a personal interview if required.</li>
    </ul> -->

      <p class=""note"">
        <!-- <strong>Disclaimer:</strong> TTK Services Private Limited (""TTK"") will facilitate services in compliance with the respective foreign mission's requirements. TTK is not involved in the adjudication of visa applications or decisions related to approval/refusal. TTK shall not be held responsible for delays, restricted visa entries, or further documentation/interview requests made by the consular authority. -->
        <!-- (To be provided by TTK) -->
      </p>
    </div>
  </body>
</html>
",ITR Acknowledgement,,,False,,,,,operation.save:Save and Continue;verify.verify_handler:VERIFIER_ITR_ACKNOWLEDGEMENT_IP;verify.action_text:verify
display_field,display_itr_acknowledgements_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry the original ITR Documents covering the last 12 months. 
For detailed guidelines on this, click on
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
    <div class=""center-wrapper"">
        <div class=""message-box"">
                The visa application requires you to carry the original ITR Documents covering the last 12 months.
                For detailed guidelines on this, click on the
                <span style=""font-weight: 700; font-size: 1em;"">
                    Instructions
                </span>
                in the top-right corner of this section.
        </div>
    </div>
</body>
</html>",,,,False,,,,,
fac_itr_option_1,itr_options,,,checkbox,,False,Select Option,,,,False,,,,not EXISTS(@.upload.itr_acknowledgement),
card_builder,upload,,,card,,False,,ITR Acknowledgements (Optional),,,False,,,,not (@.itr_options = 'SKIP' or @.itr_options = 'NO_ITR'),
display_field,display_itr_acknowledgement_instructions,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
If you’d like us to <strong> review </strong> your ITR Acknowledgement Document to make sure it meets the guidelines, please upload it here.
</div>
</div>",,,,False,,,,,
fac_file,itr_acknowledgement,,,fileoption,,False,Upload a file,ITR Acknowledgements (Optional),,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png,.zip"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
display_field,display_not_filled_itr,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"">
        If you haven’t filed your Income Tax Returns, you’ll need to submit a letter explaining the reason.<br>
        Don’t have it ready? No worries, we’ll help you prepare it.
    </div>
  </div>
</body>
</html>
",,,,False,,,not @.itr_options = 'NO_ITR',,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,additional_documents_tab,,,tab_break,,False,,Additional Information,,,False,,,,,
section_break,addons_section,,,section_break,,False,No Instructions Present,Add-On Cart,PROGRESS.IGNORE,,False,,,not $.visa_request_information.visa_request.traveller_type = 'Primary',,
info_pane_builder,addons,,,info_pane,,False,,Add-On Cart,,,False,,,,,operation.save:Save and Continue
fac_str,record_id,,,hidden,,False,Used to get the Record ID,,,,False,,,,,
card_builder,addon_service_initialization,,,card,,False,,[INTERNAL] Initialized Addon Cart,SAVE_EVEN_IF_HIDDEN,,False,,,True,,
table,table,,,table,,False,,,,,False,,,,,table.span:best_fit;table.column:1
group_builder,addon_cart_row,,,table_row,,False,,Addon Table,,,False,,,,,
fac_str,addon_id,,,hidden,,False,Enter Addon ID,Addon ID,,,False,,,,,
fac_str,addon_name,,,data_display,,False,Enter Add-Ons,Add-Ons,,,False,,,,,align:left
fac_str,quantity,,,hidden,,False,Enter Quantity,Quantity,,,False,,,,,
fac_str,traveller_names,,,data_display,,False,Enter Traveller Name,Traveller Name,,,False,,,,,align:left
fac_str,amount,,,data_display,,False,Enter Amount,Amount,,,False,,,,,
fac_str,date,,,data_display,,False,Enter Date,Date,,,False,,,,,
fac_str,status,,,data_display,,False,Enter Status,Status,,,False,,,,,
fac_str,txnid,,,data_display,,False,Enter Txn ID,Txn ID,,,False,,,,,
fac_str,refid,,,hidden,,False,Enter Ref ID,Ref ID,,,False,,,,,
fac_str,traveller_ids_internal,,,hidden,,False,Enter Traveller ID,Traveller ID,,,False,,,,,
fac_str,amt_internal,,,hidden,,False,Enter Amount Internal,Amount Internal,,,False,,,,,
fac_str,status_internal,,,hidden,,False,Enter Status Internal,Status Internal,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,addon_service,,,card,,False,,Your Transactions,,,False,,,not EXISTS(@.addon_service.addon_cart_row),,
table,table,,,table,,False,,,,,False,,,,,table.span:best_fit;table.column:1
group_builder,addon_cart_row,,,table_row,,False,,Addon Table,,,False,,,,,
fac_str,addon_id,,,hidden,,False,Enter Addon ID,Addon ID,,,False,,,,,
fac_str,addon_name,,,data_display,,False,Enter Add-Ons,Add-Ons,,,False,,,,,align:left
fac_str,quantity,,,hidden,,False,Enter Quantity,Quantity,,,False,,,,,
fac_str,traveller_names,,,data_display,,False,Enter Traveller Name,Traveller Name,,,False,,,,,align:left
fac_str,amount,,,data_display,,False,Enter Amount,Amount,,,False,,,,,
fac_str,date,,,data_display,,False,Enter Date,Date,,,False,,,,,
fac_str,status,,,data_display,,False,Enter Status,Status,,,False,,,,,
fac_str,txnid,,,data_display,,False,Enter Txn ID,Txn ID,,,False,,,,,
fac_str,refid,,,hidden,,False,Enter Ref ID,Ref ID,,,False,,,,,
fac_str,traveller_ids_internal,,,hidden,,False,Enter Traveller ID,Traveller ID,,,False,,,,,
fac_str,amt_internal,,,hidden,,False,Enter Amount Internal,Amount Internal,,,False,,,,,
fac_str,status_internal,,,hidden,,False,Enter Status Internal,Status Internal,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
display_field,display_addon_service,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Pick the Add-On you want for each Traveller below.
</div>

</div> ",,,,False,,,,,
group_builder,addon_group,,,groupbox,,False,,Add On,,,False,,,,,button_label:Add Cart;limits.min:1;limits.max:10;limits.fixed:true
info_pane_builder,addonservicegroup,,,groupbox,,False,,Your Transactions,,,False,,,,,
card_builder,addon_card,,,card,,False,,Add-Ons,,,False,,,,,
display_field,traveller_name_display,,,data_display,,False,,,,,False,,,,,
fac_str,traveller_name_internal,,,hidden,,False,,,,,False,,,,,
fac_str,traveller_id,,,hidden,,False,,,,,False,,,,,
table,tables,,,table,,False,,,,,False,,,,,table.span:best_fit;table.row_spacing:compact;table.column:1
group_builder,addon_on_service,,,table_row,,False,,Addon On Service,,,False,,,,,
fac_str,checkbox_editable,,,hidden,,False,Enter Checkbox Editable,Checkbox Editable,,,False,,,,,
fac_add_on_op,service_checkbox,,,checkbox,,False,Select Option,,,,False,,,,"not checkbox_editable=""uneditable""",
fac_str,addon_id,,,hidden,,False,Enter Addon ID,Addon ID,,,False,,,,,
fac_str,add_ons,,,data_display,,False,Enter Add-Ons,Add-Ons,,,False,,,,False,align:left
fac_str,amount_display,,,data_display,,False,Enter Amount,Amount,,,False,,,,False,align:right
fac_int,amount_internal,,,hidden,,False,Enter Amount Internal,Amount Internal,,,False,,,,,
fac_str,internal_status,,,hidden,,False,Enter Internal Status,Internal Status,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
display_field,payment_display,,,data_display,,False,,,,,False,,,,,
fac_str,payment_cta_button,,,cta_button,Calculate Payment,False,Addons Payment,Calculate Payment,,,False,,,,,verify.verify_handler:VERIFIER_PAYMENT_INITIALIZATION;verify.action_text:Calculate Payment;align:center
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,consultant_section,,,section_break,,False,No Instructions Present,TTK Consultant,PROGRESS.IGNORE,,False,,,"CONTAINS(USER.persona,[CLI])",,
info_pane_builder,consultant_info,,,info_pane,,False,,TTK Consultant,SAVE_EVEN_IF_HIDDEN,,False,,,"CONTAINS(USER.persona,[CLI])",,operation.save:Save and Continue;verify.verify_handler:VERIFIER_TTK_CONSULTANT;verify.action_text:verify
card_builder,appointments,,,card,,False,,Appointments,,,False,,,,"$.appointment.add_on_service_option = ""YES""",
display_field,display_card_1,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Enter the appointment details scheduled for the Traveller.
</div>

</div> ",,,,False,,,,,
table,appointments_consultant_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,scheduled_location,,,textbox,,False,Enter Scheduled Location (City),Scheduled Location (City),,,False,,,,,
fac_date,scheduled_date,,,datebox,,False,DD/MM/YYYY,Scheduled Date,,,False,,,,,;only_future: true
fac_hour_select,scheduled_hour,,,dropdown,,False,Select Option,Scheduled (Hour),,,False,,,,,
fac_minute_select,scheduled_minute,,,dropdown,,False,Select Option,Scheduled (Minutes),,,False,,,,,
fac_file,upload_appointment,,,fileoption,,False,Upload a Image/PDF,Appointment Document,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,instruction_letter,,,card,,False,,Instruction Sheet,,,False,,,,,
display_field,display_card_3,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Instruction Sheet prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
fac_file,upload_instruction,,,fileoption,,False,Upload a Image/PDF,Instruction Sheet,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,cover_letter,,,card,,False,,Cover Letter,,,False,,,,,
display_field,display_card_2,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Cover Letter prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
fac_file,cover_letter,,,fileoption,,False,Upload a Image/PDF,Cover Letter,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,itinerary_addon,,,card,,False,,Add-On : Itinerary,,,False,,,,,
display_field,display_card_3,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Itinerary prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
fac_file,upload_itinerary,,,fileoption,,False,Upload a Image/PDF,Itinerary,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,dummy_accommodation,,,card,,False,,Add-On : Dummy Accommodation,,,False,,,,,
display_field,display_card_4,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Dummy Accommodation prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
table,accommodation_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_file,booking_upload,,,fileoption,,False,Upload a Image/PDF,Dummy Accommodation,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
fac_str,accommodation_name,,,textbox,,False,Enter Name of Accommodation,Name of Accommodation,,,False,,,,,
fac_str,accommodation_address,,,textbox.row-4,,False,Enter Address of Accommodation,Address of Accommodation,,,False,,,,,
fac_str,accommodation_email,,,textbox,,False,Enter Email Address of Accommodation,E-mail Address of Accommodation,,,False,,,,,
fac_str,accommodation_phone,,,textbox,,False,Enter Telephone of Accommodation,Telephone of Accommodation,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,confirmed_accommodation,,,card,,False,,Add-On : Confirmed Accommodation,,,False,,,,,
display_field,display_card_5,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Confirmed Accommodation prepared for the Traveller.
</div>

</div> 
",,,,False,,,,,
table,accommodation_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_file,booking_upload,,,fileoption,,False,Upload a Image/PDF,Confirmed Accommodation,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
fac_str,accommodation_name,,,textbox,,False,Enter Name of Accommodation,Name of Accommodation,,,False,,,,,
fac_str,accommodation_address,,,textbox.row-4,,False,Enter Address of Accommodation,Address of Accommodation,,,False,,,,,
fac_str,accommodation_email,,,textbox,,False,Enter Email Address of Accommodation,E-mail Address of Accommodation,,,False,,,,,
fac_str,accommodation_phone,,,textbox,,False,Enter Telephone of Accommodation,Telephone of Accommodation,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,dummy_flight_ticket,,,card,,False,,Add-On : Dummy Flight Ticket,,,False,,,,,
display_field,display_card_6,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Dummy Flight Ticket prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
fac_file,flight_tickets,,,fileoption,,False,Upload a Image/PDF,Dummy Flight Ticket,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,confirmed_flight_ticket,,,card,,False,,Add-On : Confirmed Flight Ticket,,,False,,,,,
display_field,display_card_7,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Confirmed Flight Ticket prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
fac_file,flight_tickets,,,fileoption,,False,Upload a Image/PDF,Confirmed Flight Ticket,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,travel_insurances,,,card,,False,,Add-On : Travel Insurance,,,False,,,,,
display_field,display_card_8,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Travel Insurance prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
fac_file,flight_reservation_tickets,,,fileoption,,False,Upload a Image/PDF,Travel Insurance,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,application_form_embassy,,,card,,False,,Application Form from Embassy,,,False,,,not ($.visa_request_information.visa_request.to_country = 'BEL' or $.visa_request_information.visa_request.to_country = 'HRV' or $.visa_request_information.visa_request.to_country = 'DNK' or $.visa_request_information.visa_request.to_country = 'EST' or $.visa_request_information.visa_request.to_country = 'FIN' or $.visa_request_information.visa_request.to_country = 'FRA' or $.visa_request_information.visa_request.to_country = 'DEU' or $.visa_request_information.visa_request.to_country = 'GRC' or $.visa_request_information.visa_request.to_country = 'HUN' or $.visa_request_information.visa_request.to_country = 'ISL' or $.visa_request_information.visa_request.to_country = 'LVA' or $.visa_request_information.visa_request.to_country = 'LTU' or $.visa_request_information.visa_request.to_country = 'NLD' or $.visa_request_information.visa_request.to_country = 'NOR' or $.visa_request_information.visa_request.to_country = 'SVK' or $.visa_request_information.visa_request.to_country = 'ESP' or $.visa_request_information.visa_request.to_country = 'ROU'),,
display_field,instruction,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Application Form saved from the Embassy Portal.
</div>

</div> ",,,,False,,,,,
fac_file,application_form,,,fileoption,,False,Upload a PDF,Application Form,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
group_builder,additional_documents,,,groupbox,,False,,Additional Document,,,False,,,,,button_label:Add Another Document;limits.min:1;limits.max:3
info_pane_builder,additionaldocumentgroup,,,groupbox,,False,,Additional Document,,,False,,,,,
card_builder,additional_documents_card,,,card,,False,,Additional Document,,,False,,,,,
display_field,display_card_9,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload any additional documents required for your application in this section.
</div>

</div> ",,,,False,,,,,
fac_str,document_name,,,textbox,,False,Enter Name of the document,Name of the document,,,False,,,,,
fac_str,document_description,,,textbox,,False,Enter Document Description,Document Description,,,False,,,,,
fac_file,file_upload,,,fileoption,,False,Upload a Image/PDF,File Upload,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,submit_section,,,section_break,,False,No Instructions Present,Submit Application,PROGRESS.IGNORE,,False,,,"CONTAINS(USER.persona,[CLI])",,
info_pane_builder,submit_info,,,info_pane,,False,,Submit Application,SAVE_EVEN_IF_HIDDEN,,False,,,"CONTAINS(USER.persona,[CLI])",,operation.submit:Submit Application;verify.verify_handler:VERIFIER_SUBMISSION_CONFIRMATION;verify.action_text:Verify Confirmation
card_builder,docket,,,card,,False,,Docket,,,False,,,,,
display_field,note,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Note : Enable the Docket for the Traveller only when all required documents are ready.
</div>

</div> ",,,,False,,,,,
fac_docket_status,docket_status,,,radiobutton,REVIEW,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
display_field,instruction,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Please confirm the following before submitting the application to the Checker.
</div>

</div> ",,,,False,,,not @.docket.docket_status = 'ENABLE_DOWNLOAD',,
card_builder,confirm,,,card,,False,,Confirm,,,False,,,not @.docket.docket_status = 'ENABLE_DOWNLOAD',,row_spacing:compact
fac_confirm_viewed_data,viewed_data,,,checkbox,,False,Select Option,,,,False,,,,,
fac_confirm_apt_booked,appointment_booked,,,checkbox,,False,Select Option,,,,False,,,,,
fac_confirm_addons,addons_addressed,,,checkbox,,False,Select Option,,,,False,,,,,
fac_confirm_docs_uploaded,docs_uploaded,,,checkbox,,False,Select Option,,,,False,,,,,
fac_confirm_uneditable,understand_lock,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,docket_section,,,section_break,,False,No Instructions Present,Docket,PROGRESS.IGNORE,,False,,,,,
info_pane_builder,docket_info,,,info_pane,,False,No Instructions Present,Docket,PROGRESS.IGNORE,,False,,,,,operation.save:Save
display_field,display_header_docket,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry your Original Salary Slips with your company’s seal and signature. 
For detailed guideline on this, click on
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Centered Paragraph</title>
    <style>
      .center-wrapper {
        display: flex;
        justify-content: center;
        align-items: center;
      }

      .message-box {
        /* width: 1060px; */
        font-family: ""Inter"", sans-serif;
        font-weight: 500;
        font-size: 16px;
        line-height: 32px;
        color: #000000;
        text-align: center;
      }
    </style>
  </head>
  <body>
    <div class=""center-wrapper"">
      <div class=""message-box"">
        Docket will be enabled once TTK Visa Consultant reviews all your
        information and documents are validated to proceed for visa filing
        process. In case of any missing information or documents, TTK Visa
        consultant will guide you on the same.
      </div>
    </div>
  </body>
</html>
",,,,False,,,,,
card_builder,operation_card,,,card,,FALSE,,Docket Operation,ACTION.OPERATIONS,,False,,,,,
fac_str,operation_type,,,,,False,Select Operation type,Select Operation,ACTION.OPERATIONS,,False,,,,,
ender_field,,ender,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,scratch_pad_section,,,section_break,,False,,Scratch Pad,PROGRESS.IGNORE,,False,,,"CONTAINS(USER.persona,[CLI, ADMIN, CREATOR, MKR, CKR])",,
info_pane_builder,scratch_pad,,,info_pane,,False,,Scratch Pad,SAVE_EVEN_IF_HIDDEN,,False,,,,,
fac_str,form_title,,,textbox,,False,,,,,False,,,,,
fac_str,form_sub_title,,,textbox,,False,,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
